Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COMMENT
    MAIN

Grammar

Rule 0     S' -> program
  ! TIMES           [ reduce using rule 54 (expr -> expr RSHIFT expr .) ]
  ! DIVIDE          [ reduce using rule 54 (expr -> expr RSHIFT expr .) ]
  ! MOD             [ reduce using rule 54 (expr -> expr RSHIFT expr .) ]
  ! ANDAND          [ shift and go to state 36 ]
  ! OROR            [ shift and go to state 38 ]
  ! EQUALSEQUALS    [ shift and go to state 42 ]
  ! XOR             [ shift and go to state 44 ]
  ! AND             [ shift and go to state 45 ]
  ! OR              [ shift and go to state 46 ]
  ! LSHIFT          [ shift and go to state 47 ]
  ! RSHIFT          [ shift and go to state 48 ]
  ! LESSTHAN        [ shift and go to state 49 ]
  ! GREATERTHAN     [ shift and go to state 50 ]
  ! LESSTHANEQUALS  [ shift and go to state 51 ]
  ! GREATERTHANEQUALS [ shift and go to state 52 ]
  ! NOTEQUALS       [ shift and go to state 53 ]


state 84

    (55) expr -> expr LESSTHAN expr .
    (42) expr -> expr . ANDAND expr
    (43) expr -> expr . PLUS expr
    (44) expr -> expr . OROR expr
    (45) expr -> expr . MINUS expr
    (46) expr -> expr . TIMES expr
    (47) expr -> expr . DIVIDE expr
    (48) expr -> expr . EQUALSEQUALS expr
    (49) expr -> expr . MOD expr
    (50) expr -> expr . XOR expr
    (51) expr -> expr . AND expr
    (52) expr -> expr . OR expr
    (53) expr -> expr . LSHIFT expr
    (54) expr -> expr . RSHIFT expr
    (55) expr -> expr . LESSTHAN expr
    (56) expr -> expr . GREATERTHAN expr
    (57) expr -> expr . LESSTHANEQUALS expr
    (58) expr -> expr . GREATERTHANEQUALS expr
    (59) expr -> expr . NOTEQUALS expr

    COLON           reduce using rule 55 (expr -> expr LESSTHAN expr .)
    ANDAND          reduce using rule 55 (expr -> expr LESSTHAN expr .)
    OROR            reduce using rule 55 (expr -> expr LESSTHAN expr .)
    EQUALSEQUALS    reduce using rule 55 (expr -> expr LESSTHAN expr .)
    XOR             reduce using rule 55 (expr -> expr LESSTHAN expr .)
    AND             reduce using rule 55 (expr -> expr LESSTHAN expr .)
    OR              reduce using rule 55 (expr -> expr LESSTHAN expr .)
    LESSTHAN        reduce using rule 55 (expr -> expr LESSTHAN expr .)
    GREATERTHAN     reduce using rule 55 (expr -> expr LESSTHAN expr .)
    LESSTHANEQUALS  reduce using rule 55 (expr -> expr LESSTHAN expr .)
    GREATERTHANEQUALS reduce using rule 55 (expr -> expr LESSTHAN expr .)
    NOTEQUALS       reduce using rule 55 (expr -> expr LESSTHAN expr .)
    RPAREN          reduce using rule 55 (expr -> expr LESSTHAN expr .)
    CONTINUE        reduce using rule 55 (expr -> expr LESSTHAN expr .)
    BREAK           reduce using rule 55 (expr -> expr LESSTHAN expr .)
    RETURN          reduce using rule 55 (expr -> expr LESSTHAN expr .)
    PRINT           reduce using rule 55 (expr -> expr LESSTHAN expr .)
    IDENT           reduce using rule 55 (expr -> expr LESSTHAN expr .)
    IF              reduce using rule 55 (expr -> expr LESSTHAN expr .)
    WHILE           reduce using rule 55 (expr -> expr LESSTHAN expr .)
    VAR             reduce using rule 55 (expr -> expr LESSTHAN expr .)
    LBRACE          reduce using rule 55 (expr -> expr LESSTHAN expr .)
    RBRACE          reduce using rule 55 (expr -> expr LESSTHAN expr .)
    SEMICOLON       reduce using rule 55 (expr -> expr LESSTHAN expr .)
    PLUS            shift and go to state 37
    MINUS           shift and go to state 39
    TIMES           shift and go to state 40
    DIVIDE          shift and go to state 41
    MOD             shift and go to state 43
    LSHIFT          shift and go to state 47
    RSHIFT          shift and go to state 48

  ! PLUS            [ reduce using rule 55 (expr -> expr LESSTHAN expr .) ]
  ! MINUS           [ reduce using rule 55 (expr -> expr LESSTHAN expr .) ]
  ! TIMES           [ reduce using rule 55 (expr -> expr LESSTHAN expr .) ]
  ! DIVIDE          [ reduce using rule 55 (expr -> expr LESSTHAN expr .) ]
  ! MOD             [ reduce using rule 55 (expr -> expr LESSTHAN expr .) ]
  ! LSHIFT          [ reduce using rule 55 (expr -> expr LESSTHAN expr .) ]
  ! RSHIFT          [ reduce using rule 55 (expr -> expr LESSTHAN expr .) ]
  ! ANDAND          [ shift and go to state 36 ]
  ! OROR            [ shift and go to state 38 ]
  ! EQUALSEQUALS    [ shift and go to state 42 ]
  ! XOR             [ shift and go to state 44 ]
  ! AND             [ shift and go to state 45 ]
  ! OR              [ shift and go to state 46 ]
  ! LESSTHAN        [ shift and go to state 49 ]
  ! GREATERTHAN     [ shift and go to state 50 ]
  ! LESSTHANEQUALS  [ shift and go to state 51 ]
  ! GREATERTHANEQUALS [ shift and go to state 52 ]
  ! NOTEQUALS       [ shift and go to state 53 ]


state 85

    (56) expr -> expr GREATERTHAN expr .
    (42) expr -> expr . ANDAND expr
    (43) expr -> expr . PLUS expr
    (44) expr -> expr . OROR expr
    (45) expr -> expr . MINUS expr
    (46) expr -> expr . TIMES expr
    (47) expr -> expr . DIVIDE expr
    (48) expr -> expr . EQUALSEQUALS expr
    (49) expr -> expr . MOD expr
    (50) expr -> expr . XOR expr
    (51) expr -> expr . AND expr
    (52) expr -> expr . OR expr
    (53) expr -> expr . LSHIFT expr
    (54) expr -> expr . RSHIFT expr
    (55) expr -> expr . LESSTHAN expr
    (56) expr -> expr . GREATERTHAN expr
    (57) expr -> expr . LESSTHANEQUALS expr
    (58) expr -> expr . GREATERTHANEQUALS expr
    (59) expr -> expr . NOTEQUALS expr

    COLON           reduce using rule 56 (expr -> expr GREATERTHAN expr .)
    ANDAND          reduce using rule 56 (expr -> expr GREATERTHAN expr .)
    OROR            reduce using rule 56 (expr -> expr GREATERTHAN expr .)
    EQUALSEQUALS    reduce using rule 56 (expr -> expr GREATERTHAN expr .)
    XOR             reduce using rule 56 (expr -> expr GREATERTHAN expr .)
    AND             reduce using rule 56 (expr -> expr GREATERTHAN expr .)
    OR              reduce using rule 56 (expr -> expr GREATERTHAN expr .)
    LESSTHAN        reduce using rule 56 (expr -> expr GREATERTHAN expr .)
    GREATERTHAN     reduce using rule 56 (expr -> expr GREATERTHAN expr .)
    LESSTHANEQUALS  reduce using rule 56 (expr -> expr GREATERTHAN expr .)
    GREATERTHANEQUALS reduce using rule 56 (expr -> expr GREATERTHAN expr .)
    NOTEQUALS       reduce using rule 56 (expr -> expr GREATERTHAN expr .)
    RPAREN          reduce using rule 56 (expr -> expr GREATERTHAN expr .)
    CONTINUE        reduce using rule 56 (expr -> expr GREATERTHAN expr .)
    BREAK           reduce using rule 56 (expr -> expr GREATERTHAN expr .)
    RETURN          reduce using rule 56 (expr -> expr GREATERTHAN expr .)
    PRINT           reduce using rule 56 (expr -> expr GREATERTHAN expr .)
    IDENT           reduce using rule 56 (expr -> expr GREATERTHAN expr .)
    IF              reduce using rule 56 (expr -> expr GREATERTHAN expr .)
    WHILE           reduce using rule 56 (expr -> expr GREATERTHAN expr .)
    VAR             reduce using rule 56 (expr -> expr GREATERTHAN expr .)
    LBRACE          reduce using rule 56 (expr -> expr GREATERTHAN expr .)
    RBRACE          reduce using rule 56 (expr -> expr GREATERTHAN expr .)
    SEMICOLON       reduce using rule 56 (expr -> expr GREATERTHAN expr .)
    PLUS            shift and go to state 37
    MINUS           shift and go to state 39
    TIMES           shift and go to state 40
    DIVIDE          shift and go to state 41
    MOD             shift and go to state 43
    LSHIFT          shift and go to state 47
    RSHIFT          shift and go to state 48

  ! PLUS            [ reduce using rule 56 (expr -> expr GREATERTHAN expr .) ]
  ! MINUS           [ reduce using rule 56 (expr -> expr GREATERTHAN expr .) ]
  ! TIMES           [ reduce using rule 56 (expr -> expr GREATERTHAN expr .) ]
  ! DIVIDE          [ reduce using rule 56 (expr -> expr GREATERTHAN expr .) ]
  ! MOD             [ reduce using rule 56 (expr -> expr GREATERTHAN expr .) ]
  ! LSHIFT          [ reduce using rule 56 (expr -> expr GREATERTHAN expr .) ]
  ! RSHIFT          [ reduce using rule 56 (expr -> expr GREATERTHAN expr .) ]
  ! ANDAND          [ shift and go to state 36 ]
  ! OROR            [ shift and go to state 38 ]
  ! EQUALSEQUALS    [ shift and go to state 42 ]
  ! XOR             [ shift and go to state 44 ]
  ! AND             [ shift and go to state 45 ]
  ! OR              [ shift and go to state 46 ]
  ! LESSTHAN        [ shift and go to state 49 ]
  ! GREATERTHAN     [ shift and go to state 50 ]
  ! LESSTHANEQUALS  [ shift and go to state 51 ]
  ! GREATERTHANEQUALS [ shift and go to state 52 ]
  ! NOTEQUALS       [ shift and go to state 53 ]


state 86

    (57) expr -> expr LESSTHANEQUALS expr .
    (42) expr -> expr . ANDAND expr
    (43) expr -> expr . PLUS expr
    (44) expr -> expr . OROR expr
    (45) expr -> expr . MINUS expr
    (46) expr -> expr . TIMES expr
    (47) expr -> expr . DIVIDE expr
    (48) expr -> expr . EQUALSEQUALS expr
    (49) expr -> expr . MOD expr
    (50) expr -> expr . XOR expr
    (51) expr -> expr . AND expr
    (52) expr -> expr . OR expr
    (53) expr -> expr . LSHIFT expr
    (54) expr -> expr . RSHIFT expr
    (55) expr -> expr . LESSTHAN expr
    (56) expr -> expr . GREATERTHAN expr
    (57) expr -> expr . LESSTHANEQUALS expr
    (58) expr -> expr . GREATERTHANEQUALS expr
    (59) expr -> expr . NOTEQUALS expr

    COLON           reduce using rule 57 (expr -> expr LESSTHANEQUALS expr .)
    ANDAND          reduce using rule 57 (expr -> expr LESSTHANEQUALS expr .)
    OROR            reduce using rule 57 (expr -> expr LESSTHANEQUALS expr .)
    EQUALSEQUALS    reduce using rule 57 (expr -> expr LESSTHANEQUALS expr .)
    XOR             reduce using rule 57 (expr -> expr LESSTHANEQUALS expr .)
    AND             reduce using rule 57 (expr -> expr LESSTHANEQUALS expr .)
    OR              reduce using rule 57 (expr -> expr LESSTHANEQUALS expr .)
    LESSTHAN        reduce using rule 57 (expr -> expr LESSTHANEQUALS expr .)
    GREATERTHAN     reduce using rule 57 (expr -> expr LESSTHANEQUALS expr .)
    LESSTHANEQUALS  reduce using rule 57 (expr -> expr LESSTHANEQUALS expr .)
    GREATERTHANEQUALS reduce using rule 57 (expr -> expr LESSTHANEQUALS expr .)
    NOTEQUALS       reduce using rule 57 (expr -> expr LESSTHANEQUALS expr .)
    RPAREN          reduce using rule 57 (expr -> expr LESSTHANEQUALS expr .)
    CONTINUE        reduce using rule 57 (expr -> expr LESSTHANEQUALS expr .)
    BREAK           reduce using rule 57 (expr -> expr LESSTHANEQUALS expr .)
    RETURN          reduce using rule 57 (expr -> expr LESSTHANEQUALS expr .)
    PRINT           reduce using rule 57 (expr -> expr LESSTHANEQUALS expr .)
    IDENT           reduce using rule 57 (expr -> expr LESSTHANEQUALS expr .)
    IF              reduce using rule 57 (expr -> expr LESSTHANEQUALS expr .)
    WHILE           reduce using rule 57 (expr -> expr LESSTHANEQUALS expr .)
    VAR             reduce using rule 57 (expr -> expr LESSTHANEQUALS expr .)
    LBRACE          reduce using rule 57 (expr -> expr LESSTHANEQUALS expr .)
    RBRACE          reduce using rule 57 (expr -> expr LESSTHANEQUALS expr .)
    SEMICOLON       reduce using rule 57 (expr -> expr LESSTHANEQUALS expr .)
    PLUS            shift and go to state 37
    MINUS           shift and go to state 39
    TIMES           shift and go to state 40
    DIVIDE          shift and go to state 41
    MOD             shift and go to state 43
    LSHIFT          shift and go to state 47
    RSHIFT          shift and go to state 48

  ! PLUS            [ reduce using rule 57 (expr -> expr LESSTHANEQUALS expr .) ]
  ! MINUS           [ reduce using rule 57 (expr -> expr LESSTHANEQUALS expr .) ]
  ! TIMES           [ reduce using rule 57 (expr -> expr LESSTHANEQUALS expr .) ]
  ! DIVIDE          [ reduce using rule 57 (expr -> expr LESSTHANEQUALS expr .) ]
  ! MOD             [ reduce using rule 57 (expr -> expr LESSTHANEQUALS expr .) ]
  ! LSHIFT          [ reduce using rule 57 (expr -> expr LESSTHANEQUALS expr .) ]
  ! RSHIFT          [ reduce using rule 57 (expr -> expr LESSTHANEQUALS expr .) ]
  ! ANDAND          [ shift and go to state 36 ]
  ! OROR            [ shift and go to state 38 ]
  ! EQUALSEQUALS    [ shift and go to state 42 ]
  ! XOR             [ shift and go to state 44 ]
  ! AND             [ shift and go to state 45 ]
  ! OR              [ shift and go to state 46 ]
  ! LESSTHAN        [ shift and go to state 49 ]
  ! GREATERTHAN     [ shift and go to state 50 ]
  ! LESSTHANEQUALS  [ shift and go to state 51 ]
  ! GREATERTHANEQUALS [ shift and go to state 52 ]
  ! NOTEQUALS       [ shift and go to state 53 ]


state 87

    (58) expr -> expr GREATERTHANEQUALS expr .
    (42) expr -> expr . ANDAND expr
    (43) expr -> expr . PLUS expr
    (44) expr -> expr . OROR expr
    (45) expr -> expr . MINUS expr
    (46) expr -> expr . TIMES expr
    (47) expr -> expr . DIVIDE expr
    (48) expr -> expr . EQUALSEQUALS expr
    (49) expr -> expr . MOD expr
    (50) expr -> expr . XOR expr
    (51) expr -> expr . AND expr
    (52) expr -> expr . OR expr
    (53) expr -> expr . LSHIFT expr
    (54) expr -> expr . RSHIFT expr
    (55) expr -> expr . LESSTHAN expr
    (56) expr -> expr . GREATERTHAN expr
    (57) expr -> expr . LESSTHANEQUALS expr
    (58) expr -> expr . GREATERTHANEQUALS expr
    (59) expr -> expr . NOTEQUALS expr

    COLON           reduce using rule 58 (expr -> expr GREATERTHANEQUALS expr .)
    ANDAND          reduce using rule 58 (expr -> expr GREATERTHANEQUALS expr .)
    OROR            reduce using rule 58 (expr -> expr GREATERTHANEQUALS expr .)
    EQUALSEQUALS    reduce using rule 58 (expr -> expr GREATERTHANEQUALS expr .)
    XOR             reduce using rule 58 (expr -> expr GREATERTHANEQUALS expr .)
    AND             reduce using rule 58 (expr -> expr GREATERTHANEQUALS expr .)
    OR              reduce using rule 58 (expr -> expr GREATERTHANEQUALS expr .)
    LESSTHAN        reduce using rule 58 (expr -> expr GREATERTHANEQUALS expr .)
    GREATERTHAN     reduce using rule 58 (expr -> expr GREATERTHANEQUALS expr .)
    LESSTHANEQUALS  reduce using rule 58 (expr -> expr GREATERTHANEQUALS expr .)
    GREATERTHANEQUALS reduce using rule 58 (expr -> expr GREATERTHANEQUALS expr .)
    NOTEQUALS       reduce using rule 58 (expr -> expr GREATERTHANEQUALS expr .)
    RPAREN          reduce using rule 58 (expr -> expr GREATERTHANEQUALS expr .)
    CONTINUE        reduce using rule 58 (expr -> expr GREATERTHANEQUALS expr .)
    BREAK           reduce using rule 58 (expr -> expr GREATERTHANEQUALS expr .)
    RETURN          reduce using rule 58 (expr -> expr GREATERTHANEQUALS expr .)
    PRINT           reduce using rule 58 (expr -> expr GREATERTHANEQUALS expr .)
    IDENT           reduce using rule 58 (expr -> expr GREATERTHANEQUALS expr .)
    IF              reduce using rule 58 (expr -> expr GREATERTHANEQUALS expr .)
    WHILE           reduce using rule 58 (expr -> expr GREATERTHANEQUALS expr .)
    VAR             reduce using rule 58 (expr -> expr GREATERTHANEQUALS expr .)
    LBRACE          reduce using rule 58 (expr -> expr GREATERTHANEQUALS expr .)
    RBRACE          reduce using rule 58 (expr -> expr GREATERTHANEQUALS expr .)
    SEMICOLON       reduce using rule 58 (expr -> expr GREATERTHANEQUALS expr .)
    PLUS            shift and go to state 37
    MINUS           shift and go to state 39
    TIMES           shift and go to state 40
    DIVIDE          shift and go to state 41
    MOD             shift and go to state 43
    LSHIFT          shift and go to state 47
    RSHIFT          shift and go to state 48

  ! PLUS            [ reduce using rule 58 (expr -> expr GREATERTHANEQUALS expr .) ]
  ! MINUS           [ reduce using rule 58 (expr -> expr GREATERTHANEQUALS expr .) ]
  ! TIMES           [ reduce using rule 58 (expr -> expr GREATERTHANEQUALS expr .) ]
  ! DIVIDE          [ reduce using rule 58 (expr -> expr GREATERTHANEQUALS expr .) ]
  ! MOD             [ reduce using rule 58 (expr -> expr GREATERTHANEQUALS expr .) ]
  ! LSHIFT          [ reduce using rule 58 (expr -> expr GREATERTHANEQUALS expr .) ]
  ! RSHIFT          [ reduce using rule 58 (expr -> expr GREATERTHANEQUALS expr .) ]
  ! ANDAND          [ shift and go to state 36 ]
  ! OROR            [ shift and go to state 38 ]
  ! EQUALSEQUALS    [ shift and go to state 42 ]
  ! XOR             [ shift and go to state 44 ]
  ! AND             [ shift and go to state 45 ]
  ! OR              [ shift and go to state 46 ]
  ! LESSTHAN        [ shift and go to state 49 ]
  ! GREATERTHAN     [ shift and go to state 50 ]
  ! LESSTHANEQUALS  [ shift and go to state 51 ]
  ! GREATERTHANEQUALS [ shift and go to state 52 ]
  ! NOTEQUALS       [ shift and go to state 53 ]


state 88

    (59) expr -> expr NOTEQUALS expr .
    (42) expr -> expr . ANDAND expr
    (43) expr -> expr . PLUS expr
    (44) expr -> expr . OROR expr
    (45) expr -> expr . MINUS expr
    (46) expr -> expr . TIMES expr
    (47) expr -> expr . DIVIDE expr
    (48) expr -> expr . EQUALSEQUALS expr
    (49) expr -> expr . MOD expr
    (50) expr -> expr . XOR expr
    (51) expr -> expr . AND expr
    (52) expr -> expr . OR expr
    (53) expr -> expr . LSHIFT expr
    (54) expr -> expr . RSHIFT expr
    (55) expr -> expr . LESSTHAN expr
    (56) expr -> expr . GREATERTHAN expr
    (57) expr -> expr . LESSTHANEQUALS expr
    (58) expr -> expr . GREATERTHANEQUALS expr
    (59) expr -> expr . NOTEQUALS expr

    COLON           reduce using rule 59 (expr -> expr NOTEQUALS expr .)
    ANDAND          reduce using rule 59 (expr -> expr NOTEQUALS expr .)
    OROR            reduce using rule 59 (expr -> expr NOTEQUALS expr .)
    EQUALSEQUALS    reduce using rule 59 (expr -> expr NOTEQUALS expr .)
    XOR             reduce using rule 59 (expr -> expr NOTEQUALS expr .)
    AND             reduce using rule 59 (expr -> expr NOTEQUALS expr .)
    OR              reduce using rule 59 (expr -> expr NOTEQUALS expr .)
    NOTEQUALS       reduce using rule 59 (expr -> expr NOTEQUALS expr .)
    RPAREN          reduce using rule 59 (expr -> expr NOTEQUALS expr .)
    CONTINUE        reduce using rule 59 (expr -> expr NOTEQUALS expr .)
    BREAK           reduce using rule 59 (expr -> expr NOTEQUALS expr .)
    RETURN          reduce using rule 59 (expr -> expr NOTEQUALS expr .)
    PRINT           reduce using rule 59 (expr -> expr NOTEQUALS expr .)
    IDENT           reduce using rule 59 (expr -> expr NOTEQUALS expr .)
    IF              reduce using rule 59 (expr -> expr NOTEQUALS expr .)
    WHILE           reduce using rule 59 (expr -> expr NOTEQUALS expr .)
    VAR             reduce using rule 59 (expr -> expr NOTEQUALS expr .)
    LBRACE          reduce using rule 59 (expr -> expr NOTEQUALS expr .)
    RBRACE          reduce using rule 59 (expr -> expr NOTEQUALS expr .)
    SEMICOLON       reduce using rule 59 (expr -> expr NOTEQUALS expr .)
    PLUS            shift and go to state 37
    MINUS           shift and go to state 39
    TIMES           shift and go to state 40
    DIVIDE          shift and go to state 41
    MOD             shift and go to state 43
    LSHIFT          shift and go to state 47
    RSHIFT          shift and go to state 48
    LESSTHAN        shift and go to state 49
    GREATERTHAN     shift and go to state 50
    LESSTHANEQUALS  shift and go to state 51
    GREATERTHANEQUALS shift and go to state 52

  ! PLUS            [ reduce using rule 59 (expr -> expr NOTEQUALS expr .) ]
  ! MINUS           [ reduce using rule 59 (expr -> expr NOTEQUALS expr .) ]
  ! TIMES           [ reduce using rule 59 (expr -> expr NOTEQUALS expr .) ]
  ! DIVIDE          [ reduce using rule 59 (expr -> expr NOTEQUALS expr .) ]
  ! MOD             [ reduce using rule 59 (expr -> expr NOTEQUALS expr .) ]
  ! LSHIFT          [ reduce using rule 59 (expr -> expr NOTEQUALS expr .) ]
  ! RSHIFT          [ reduce using rule 59 (expr -> expr NOTEQUALS expr .) ]
  ! LESSTHAN        [ reduce using rule 59 (expr -> expr NOTEQUALS expr .) ]
  ! GREATERTHAN     [ reduce using rule 59 (expr -> expr NOTEQUALS expr .) ]
  ! LESSTHANEQUALS  [ reduce using rule 59 (expr -> expr NOTEQUALS expr .) ]
  ! GREATERTHANEQUALS [ reduce using rule 59 (expr -> expr NOTEQUALS expr .) ]
  ! ANDAND          [ shift and go to state 36 ]
  ! OROR            [ shift and go to state 38 ]
  ! EQUALSEQUALS    [ shift and go to state 42 ]
  ! XOR             [ shift and go to state 44 ]
  ! AND             [ shift and go to state 45 ]
  ! OR              [ shift and go to state 46 ]
  ! NOTEQUALS       [ shift and go to state 53 ]


state 89

    (41) expr -> LPAREN expr RPAREN .

    COLON           reduce using rule 41 (expr -> LPAREN expr RPAREN .)
    ANDAND          reduce using rule 41 (expr -> LPAREN expr RPAREN .)
    PLUS            reduce using rule 41 (expr -> LPAREN expr RPAREN .)
    OROR            reduce using rule 41 (expr -> LPAREN expr RPAREN .)
    MINUS           reduce using rule 41 (expr -> LPAREN expr RPAREN .)
    TIMES           reduce using rule 41 (expr -> LPAREN expr RPAREN .)
    DIVIDE          reduce using rule 41 (expr -> LPAREN expr RPAREN .)
    EQUALSEQUALS    reduce using rule 41 (expr -> LPAREN expr RPAREN .)
    MOD             reduce using rule 41 (expr -> LPAREN expr RPAREN .)
    XOR             reduce using rule 41 (expr -> LPAREN expr RPAREN .)
    AND             reduce using rule 41 (expr -> LPAREN expr RPAREN .)
    OR              reduce using rule 41 (expr -> LPAREN expr RPAREN .)
    LSHIFT          reduce using rule 41 (expr -> LPAREN expr RPAREN .)
    RSHIFT          reduce using rule 41 (expr -> LPAREN expr RPAREN .)
    LESSTHAN        reduce using rule 41 (expr -> LPAREN expr RPAREN .)
    GREATERTHAN     reduce using rule 41 (expr -> LPAREN expr RPAREN .)
    LESSTHANEQUALS  reduce using rule 41 (expr -> LPAREN expr RPAREN .)
    GREATERTHANEQUALS reduce using rule 41 (expr -> LPAREN expr RPAREN .)
    NOTEQUALS       reduce using rule 41 (expr -> LPAREN expr RPAREN .)
    RPAREN          reduce using rule 41 (expr -> LPAREN expr RPAREN .)
    CONTINUE        reduce using rule 41 (expr -> LPAREN expr RPAREN .)
    BREAK           reduce using rule 41 (expr -> LPAREN expr RPAREN .)
    RETURN          reduce using rule 41 (expr -> LPAREN expr RPAREN .)
    PRINT           reduce using rule 41 (expr -> LPAREN expr RPAREN .)
    IDENT           reduce using rule 41 (expr -> LPAREN expr RPAREN .)
    IF              reduce using rule 41 (expr -> LPAREN expr RPAREN .)
    WHILE           reduce using rule 41 (expr -> LPAREN expr RPAREN .)
    VAR             reduce using rule 41 (expr -> LPAREN expr RPAREN .)
    LBRACE          reduce using rule 41 (expr -> LPAREN expr RPAREN .)
    RBRACE          reduce using rule 41 (expr -> LPAREN expr RPAREN .)
    SEMICOLON       reduce using rule 41 (expr -> LPAREN expr RPAREN .)


state 90

    (9) function -> DEF IDENT LPAREN paramlist RPAREN COLON ty . block
    (18) block -> . LBRACE stmts RBRACE

    LBRACE          shift and go to state 32

    block                          shift and go to state 104

state 91

    (11) function -> DEF IDENT LPAREN RPAREN COLON ty block .

    DEF             reduce using rule 11 (function -> DEF IDENT LPAREN RPAREN COLON ty block .)
    VAR             reduce using rule 11 (function -> DEF IDENT LPAREN RPAREN COLON ty block .)
    $end            reduce using rule 11 (function -> DEF IDENT LPAREN RPAREN COLON ty block .)


state 92

    (18) block -> LBRACE stmts RBRACE .

    DEF             reduce using rule 18 (block -> LBRACE stmts RBRACE .)
    VAR             reduce using rule 18 (block -> LBRACE stmts RBRACE .)
    $end            reduce using rule 18 (block -> LBRACE stmts RBRACE .)
    CONTINUE        reduce using rule 18 (block -> LBRACE stmts RBRACE .)
    BREAK           reduce using rule 18 (block -> LBRACE stmts RBRACE .)
    RETURN          reduce using rule 18 (block -> LBRACE stmts RBRACE .)
    PRINT           reduce using rule 18 (block -> LBRACE stmts RBRACE .)
    IDENT           reduce using rule 18 (block -> LBRACE stmts RBRACE .)
    IF              reduce using rule 18 (block -> LBRACE stmts RBRACE .)
    WHILE           reduce using rule 18 (block -> LBRACE stmts RBRACE .)
    LBRACE          reduce using rule 18 (block -> LBRACE stmts RBRACE .)
    RBRACE          reduce using rule 18 (block -> LBRACE stmts RBRACE .)
    ELSE            reduce using rule 18 (block -> LBRACE stmts RBRACE .)


state 93

    (21) stmtstar -> stmtstar stmt .

    CONTINUE        reduce using rule 21 (stmtstar -> stmtstar stmt .)
    BREAK           reduce using rule 21 (stmtstar -> stmtstar stmt .)
    RETURN          reduce using rule 21 (stmtstar -> stmtstar stmt .)
    PRINT           reduce using rule 21 (stmtstar -> stmtstar stmt .)
    IDENT           reduce using rule 21 (stmtstar -> stmtstar stmt .)
    IF              reduce using rule 21 (stmtstar -> stmtstar stmt .)
    WHILE           reduce using rule 21 (stmtstar -> stmtstar stmt .)
    VAR             reduce using rule 21 (stmtstar -> stmtstar stmt .)
    LBRACE          reduce using rule 21 (stmtstar -> stmtstar stmt .)
    RBRACE          reduce using rule 21 (stmtstar -> stmtstar stmt .)


state 94

    (23) stmt -> vardecl .

    CONTINUE        reduce using rule 23 (stmt -> vardecl .)
    BREAK           reduce using rule 23 (stmt -> vardecl .)
    RETURN          reduce using rule 23 (stmt -> vardecl .)
    PRINT           reduce using rule 23 (stmt -> vardecl .)
    IDENT           reduce using rule 23 (stmt -> vardecl .)
    IF              reduce using rule 23 (stmt -> vardecl .)
    WHILE           reduce using rule 23 (stmt -> vardecl .)
    VAR             reduce using rule 23 (stmt -> vardecl .)
    LBRACE          reduce using rule 23 (stmt -> vardecl .)
    RBRACE          reduce using rule 23 (stmt -> vardecl .)


state 95

    (24) stmt -> CONTINUE . SEMICOLON

    SEMICOLON       shift and go to state 105


state 96

    (25) stmt -> block .

    CONTINUE        reduce using rule 25 (stmt -> block .)
    BREAK           reduce using rule 25 (stmt -> block .)
    RETURN          reduce using rule 25 (stmt -> block .)
    PRINT           reduce using rule 25 (stmt -> block .)
    IDENT           reduce using rule 25 (stmt -> block .)
    IF              reduce using rule 25 (stmt -> block .)
    WHILE           reduce using rule 25 (stmt -> block .)
    VAR             reduce using rule 25 (stmt -> block .)
    LBRACE          reduce using rule 25 (stmt -> block .)
    RBRACE          reduce using rule 25 (stmt -> block .)


state 97

    (26) stmt -> BREAK . SEMICOLON

    SEMICOLON       shift and go to state 106


state 98

    (27) stmt -> RETURN . expr
    (28) stmt -> RETURN .
    (34) expr -> . NUMBER
    (35) expr -> . TRUE
    (36) expr -> . FALSE
    (37) expr -> . IDENT
    (38) expr -> . TILDE expr
    (39) expr -> . MINUS expr
    (40) expr -> . BANG expr
    (41) expr -> . LPAREN expr RPAREN
    (42) expr -> . expr ANDAND expr
    (43) expr -> . expr PLUS expr
    (44) expr -> . expr OROR expr
    (45) expr -> . expr MINUS expr
    (46) expr -> . expr TIMES expr
    (47) expr -> . expr DIVIDE expr
    (48) expr -> . expr EQUALSEQUALS expr
    (49) expr -> . expr MOD expr
    (50) expr -> . expr XOR expr
    (51) expr -> . expr AND expr
    (52) expr -> . expr OR expr
    (53) expr -> . expr LSHIFT expr
    (54) expr -> . expr RSHIFT expr
    (55) expr -> . expr LESSTHAN expr
    (56) expr -> . expr GREATERTHAN expr
    (57) expr -> . expr LESSTHANEQUALS expr
    (58) expr -> . expr GREATERTHANEQUALS expr
    (59) expr -> . expr NOTEQUALS expr

  ! shift/reduce conflict for IDENT resolved as shift
    CONTINUE        reduce using rule 28 (stmt -> RETURN .)
    BREAK           reduce using rule 28 (stmt -> RETURN .)
    RETURN          reduce using rule 28 (stmt -> RETURN .)
    PRINT           reduce using rule 28 (stmt -> RETURN .)
    IF              reduce using rule 28 (stmt -> RETURN .)
    WHILE           reduce using rule 28 (stmt -> RETURN .)
